-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\de1b09363ddf46403d8673394a22710e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\3b37e35871d847883b4e7e8b6b2236cf\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\d91119bb199d1e84ee05928e05dcce1a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\9c318006544e527a1313d439ab7b6da2\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\c1daeeeb0f1462afe4cc1850e6308974\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\maria\.gradle\caches\transforms-3\3c28d3caf4df824081f8745a72e37c65\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\3cd7989e1423cfb004f43e59361395cd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\56a4f9a45f8bbdc0f078f43567e7ee84\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\70643d6abb7f42619a58afe8cbda633f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\43c4078f3618db09cd5f72e84c574ed3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\10d55625f26286f738ba0ab085967113\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\ab3f0f828626e53875e21033db194697\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\a9460a3cb423256dec4c64620908b903\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\c0a2692a75feb146c41320a559aa7052\transformed\runtime-saveable-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\605d7cb1e08cd30b62bc47f331ca5719\transformed\runtime-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\maria\.gradle\caches\transforms-3\047778af206ad0bb5769b46dc3139fe3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\maria\.gradle\caches\transforms-3\245fdebad9087aefbd04e6312b6fffca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\maria\.gradle\caches\transforms-3\b2b2078236c8da855c82af611adb1dda\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\f5f0976794f5817ef8652fd920536507\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\7053711b7765eeb33ed7083f2c856072\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\d93c5b04d039472c850156ae43565f38\transformed\activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\fe27f29bbfbd0d4be2204670d2ebc916\transformed\ui-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\maria\.gradle\caches\transforms-3\06abde1fcb7714c5b7c09f0ec5bcb0aa\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e7a8c65e253dceb7f2428a3fd2e3b9d5\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\maria\.gradle\caches\transforms-3\ca8cc3d4bef5429a45b1b286216b0548\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\transforms-3\e6143d03e8473cf0539fb43779d11250\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\maria\.gradle\caches\transforms-3\e3114b811d31654e6d7fc701eaccfe32\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\transforms-3\c0ed6e0256c8c9622968e55898cc4172\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\1b986f05ab02d2a4cfd8eb4cb13a31ad\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\8f31a59e2f99209caf81fca37fc82a42\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\f7a9fd4e0d26a5bc903cc00d898ae63f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\cdb6329c50ae4dc3c2b28f1726efadbe\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\7475cdba699cc81d959842de804bc885\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\25b343f9025b1679a491bb2bcb488ba0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\maria\.gradle\caches\transforms-3\09344518be5a93d501a411b5007ce26e\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\maria\.gradle\caches\transforms-3\09344518be5a93d501a411b5007ce26e\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\acaf2ef47d15a7b1e0550ea955da28cd\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\acaf2ef47d15a7b1e0550ea955da28cd\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\c1dc076667870862c7aebb664966cfa1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\c1dc076667870862c7aebb664966cfa1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\f62a96c446bf22d44520708f99247ac7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\f62a96c446bf22d44520708f99247ac7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\8d3c4a4e7fa701337b59de7f1df9c2f0\transformed\ui-test-manifest-1.4.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\8d3c4a4e7fa701337b59de7f1df9c2f0\transformed\ui-test-manifest-1.4.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\d167d60c9a08b8ca139803a4041ca985\transformed\ui-tooling-1.4.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\d167d60c9a08b8ca139803a4041ca985\transformed\ui-tooling-1.4.3\AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\maria\.gradle\caches\transforms-3\48970cdf7baf982534d9b30e69007634\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\maria\.gradle\caches\transforms-3\48970cdf7baf982534d9b30e69007634\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\maria\.gradle\caches\transforms-3\123e9fb1c4c933b4c5896f4386dab200\transformed\firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\maria\.gradle\caches\transforms-3\123e9fb1c4c933b4c5896f4386dab200\transformed\firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\fe2fad0314501e6c99370d74ece0c86a\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
